Code,ICAO_Found
DAAZ,0
DABB,1
DABC,1
DABS,1
DAFH,1
DAOB,1
DAOE,0
DAOF,1
DAOI,1
DAOL,1
DAON,1
DAOO,1
DAOS,0
DAOV,1
DAUA,1
DAUB,1
DAUE,1
DAUG,1
DAUH,1
DAUI,1
DAUK,1
DAUL,1
DAUT,1
DAUU,1
DAUZ,1
DBBB,1
DBBP,1
DFFD,1
DFOO,1
DGAA,1
DGLE,1
DGLW,1
DGSN,1
DGTK,1
DIAP,1
DIBK,0
DIDL,1
DIKO,0
DIMN,0
DISP,1
DIYO,1
DNAA,0
DNAK,0
DNBE,0
DNCA,0
DNEN,0
DNGU,0
DNIB,1
DNIL,1
DNJO,0
DNKA,0
DNKN,1
DNMA,0
DNMK,1
DNMM,1
DNMN,0
DNPO,0
DNSO,0
DNYO,0
DNZA,1
DRRM,1
DRRN,1
DRRT,1
DRZA,1
DRZD,0
DRZF,0
DRZR,1
DRZT,0
DTMB,1
DTTA,1
DTTB,1
DTTD,1
DTTF,1
DTTG,1
DTTI,1
DTTJ,1
DTTR,1
DTTX,1
DTTZ,1
DXNG,1
DXXX,1
EBAW,1
EBBE,1
EBBL,1
EBBR,1
EBBT,0
EBBX,0
EBCI,1
EBCV,1
EBFN,1
EBFS,1
EBKT,0
EBLG,1
EBOS,1
EBSL,0
EBST,0
EBUL,0
EBWE,0
EBZR,0
EDAB,1
EDAC,0
EDAD,0
EDAE,0
EDAH,0
EDAK,1
EDAM,1
EDAQ,1
EDAU,1
EDAX,0
EDAY,1
EDAZ,1
EDBC,1
EDBG,0
EDBH,1
EDBJ,1
EDBK,0
EDBM,1
EDBN,0
EDBR,0
EDCA,0
EDCD,0
EDCK,0
EDCM,1
EDDB,1
EDDC,1
EDDE,1
EDDF,1
EDDG,1
EDDH,1
EDDI,1
EDDK,1
EDDL,1
EDDM,1
EDDN,1
EDDP,1
EDDR,1
EDDS,1
EDDT,1
EDDV,1
EDDW,1
EDFE,1
EDFH,1
EDFM,1
EDFQ,0
EDFV,0
EDFZ,1
EDGE,0
EDGS,0
EDHI,0
EDHK,1
EDHL,1
EDKA,0
EDKV,1
EDKZ,1
EDLA,1
EDLC,0
EDLE,0
EDLN,0
EDLP,1
EDLS,0
EDLW,1
EDMA,1
EDMB,1
EDME,0
EDMO,1
EDMS,1
EDMV,0
EDNL,0
EDNY,1
EDOP,0
EDOV,0
EDPA,0
EDQC,0
EDQD,0
EDQE,1
EDQM,1
EDQP,0
EDQT,0
EDRK,0
EDRT,1
EDRY,0
EDRZ,1
EDTB,1
EDTD,0
EDTF,0
EDTK,1
EDTM,0
EDTY,0
EDUS,0
EDVE,0
EDVK,0
EDVM,1
EDWB,1
EDWD,0
EDWE,1
EDWF,1
EDWI,0
EDWR,1
EDWY,1
EDXF,1
EDXR,1
EDXW,1
EEEI,0
EEKA,1
EEKE,1
EEPU,0
EETN,1
EETU,1
EFET,1
EFEU,1
EFHA,0
EFHF,1
EFHK,1
EFHM,1
EFHN,1
EFHV,1
EFIK,1
EFIM,1
EFIT,1
EFIV,1
EFJO,1
EFJY,1
EFKA,1
EFKE,1
EFKI,1
EFKJ,1
EFKK,1
EFKM,1
EFKS,1
EFKT,1
EFKU,1
EFLA,1
EFLP,1
EFMA,1
EFME,0
EFMI,1
EFNU,1
EFOU,1
EFPI,1
EFPO,1
EFPU,0
EFPY,0
EFRH,0
EFRN,1
EFRO,1
EFRY,1
EFSA,1
EFSE,1
EFSO,1
EFTP,1
EFTS,0
EFTU,1
EFUT,1
EFVA,1
EFVR,1
EFYL,0
EGAA,1
EGAB,0
EGAC,1
EGAE,1
EGBB,1
EGBE,0
EGBG,0
EGBJ,0
EGBN,1
EGBO,0
EGBP,0
EGBT,0
EGCC,1
EGCD,1
EGCF,1
EGDC,1
EGDG,0
EGDL,1
EGDM,1
EGDR,1
EGDX,1
EGDY,1
EGFE,1
EGFF,1
EGFH,0
EGGD,1
EGGP,1
EGGW,1
EGHD,0
EGHH,1
EGHI,1
EGHL,1
EGJB,1
EGJJ,1
EGKA,1
EGKB,1
EGKK,1
EGLC,1
EGLF,1
EGLJ,1
EGLK,1
EGLL,1
EGMC,1
EGMD,0
EGMH,1
EGNB,0
EGNC,0
EGNH,1
EGNJ,1
EGNL,1
EGNM,1
EGNO,0
EGNR,1
EGNS,1
EGNT,1
EGNV,1
EGNX,1
EGOD,0
EGOE,0
EGOQ,1
EGOS,1
EGOV,1
EGOW,0
EGOY,1
EGPA,1
EGPB,1
EGPC,1
EGPD,1
EGPE,1
EGPF,1
EGPH,1
EGPI,1
EGPK,1
EGPL,1
EGPM,1
EGPN,0
EGPO,1
EGPU,1
EGQL,1
EGQS,1
EGRR,0
EGSC,0
EGSF,0
EGSH,1
EGSS,1
EGSX,1
EGSY,0
EGTC,0
EGTD,0
EGTE,1
EGTG,1
EGTH,0
EGTK,0
EGUB,1
EGUL,1
EGUN,1
EGUW,1
EGUY,0
EGVA,1
EGVN,1
EGVO,1
EGWC,0
EGWU,1
EGXC,1
EGXD,1
EGXE,1
EGXG,1
EGXH,0
EGXJ,0
EGXP,1
EGXT,1
EGXU,1
EGXW,1
EGXZ,1
EGYC,0
EGYD,1
EGYE,0
EGYM,1
EGYP,1
EHAM,1
EHBD,1
EHBK,1
EHDL,1
EHDR,1
EHEH,1
EHGG,1
EHGR,1
EHKD,1
EHLE,1
EHLW,1
EHRD,1
EHSB,0
EHTW,1
EHVB,0
EHWO,1
EICK,1
EICM,0
EIDL,0
EIDW,1
EIKN,1
EIKY,0
EIME,1
EINN,1
EISG,0
EIWF,0
EKAH,1
EKBI,1
EKCH,1
EKEB,1
EKGH,0
EKHO,0
EKKA,1
EKLS,0
EKMB,0
EKOD,1
EKPB,1
EKRK,1
EKRN,1
EKSB,1
EKSN,0
EKSP,1
EKSV,0
EKTS,0
EKVA,0
EKVD,0
EKVG,1
EKVH,1
EKVJ,0
EKVL,0
EKYT,1
ELLX,1
ENAL,1
ENAN,1
ENAT,1
ENBL,1
ENBM,0
ENBN,1
ENBO,1
ENBR,1
ENBS,1
ENCN,1
ENDI,0
ENDU,1
ENEV,1
ENFB,1
ENFG,0
ENFL,1
ENGM,1
ENHA,1
ENHD,1
ENHK,1
ENKB,1
ENKJ,0
ENKR,1
ENLI,0
ENML,1
ENMS,1
ENNA,1
ENNO,1
ENOL,1
ENRO,1
ENRY,1
ENSB,1
ENSG,1
ENSN,1
ENSO,1
ENSR,1
ENSS,1
ENST,1
ENTC,1
ENTO,1
ENVA,1
ENZV,1
EPGD,1
EPKK,1
EPKM,0
EPKO,1
EPKT,1
EPLL,1
EPML,1
EPPO,1
EPRZ,1
EPSC,1
EPSD,1
EPSK,0
EPSN,0
EPWA,1
EPWR,1
EPZG,1
ESCF,1
ESCK,1
ESCM,0
ESCN,1
ESDB,0
ESDF,1
ESFH,1
ESFI,1
ESFM,1
ESFQ,1
ESFR,1
ESFY,1
ESGG,1
ESGJ,1
ESGK,1
ESGL,1
ESGP,1
ESGR,1
ESGT,0
ESIA,0
ESIB,1
ESKA,0
ESKB,0
ESKK,1
ESKM,0
ESKN,1
ESKS,0
ESKV,0
ESKX,1
ESMA,1
ESMG,0
ESMK,1
ESML,1
ESMO,0
ESMP,0
ESMQ,1
ESMS,1
ESMT,1
ESMV,0
ESMX,1
ESNA,1
ESNC,0
ESND,0
ESNF,0
ESNG,1
ESNH,0
ESNI,1
ESNJ,0
ESNK,1
ESNL,1
ESNM,0
ESNN,1
ESNO,1
ESNP,1
ESNQ,1
ESNR,0
ESNS,1
ESNT,1
ESNU,1
ESNV,0
ESNX,1
ESOE,1
ESOH,0
ESOW,1
ESPA,1
ESPC,1
ESPE,0
ESPJ,1
ESQO,0
ESSA,1
ESSB,1
ESSD,1
ESSF,1
ESSK,0
ESSL,1
ESSP,1
ESST,0
ESSU,0
ESSV,1
ESUA,0
ESUD,1
ESUE,0
ESUF,1
ESUK,1
ESUT,1
ETAD,1
ETAR,1
ETEJ,1
ETEK,1
ETEU,0
ETHB,1
ETHC,1
ETHE,0
ETHF,0
ETHI,0
ETHL,1
ETHM,0
ETHN,0
ETHR,0
ETHS,0
ETHT,0
ETIC,1
ETID,0
ETIE,1
ETIH,1
ETIN,0
ETME,0
ETMN,1
ETND,0
ETNG,0
ETNH,1
ETNJ,0
ETNL,1
ETNN,1
ETNP,0
ETNR,0
ETNS,1
ETNT,1
ETNU,1
ETNW,1
ETOI,1
ETOR,0
ETOU,1
ETSA,1
ETSB,1
ETSE,0
ETSF,0
ETSH,1
ETSI,1
ETSL,1
ETSM,0
ETSN,1
ETUL,0
ETUO,1
ETUR,0
FAAB,0
FAAG,0
FAAP,0
FABB,0
FABE,1
FABL,1
FABM,1
FABO,0
FACR,0
FACT,1
FACV,1
FADA,0
FADB,1
FADD,0
FADN,1
FAEL,1
FAEO,1
FAER,1
FAFB,0
FAGC,1
FAGG,1
FAGI,0
FAGM,0
FAGT,0
FAGY,1
FAHA,0
FAHE,0
FAHG,0
FAHO,0
FAHR,0
FAHS,0
FAHV,0
FAJS,1
FAKD,0
FAKG,0
FAKL,0
FAKM,1
FAKP,0
FAKR,1
FAKS,1
FAKU,1
FAKZ,0
FALA,1
FALB,0
FALI,0
FALT,0
FALW,1
FALY,0
FAMB,0
FAMG,1
FAMI,1
FAMJ,0
FAMK,0
FAMM,1
FAMN,0
FAMS,0
FAMU,0
FANC,1
FANS,0
FANY,0
FAOB,0
FAOH,0
FAPB,1
FAPE,1
FAPG,0
FAPH,0
FAPI,0
FAPJ,1
FAPM,0
FAPN,1
FAPP,1
FAPQ,0
FAPS,1
FAPY,0
FAQT,0
FARB,0
FARG,0
FARS,0
FASB,1
FASC,0
FASD,1
FASI,1
FASK,0
FASS,0
FASU,0
FASZ,0
FATF,0
FATH,1
FATN,0
FATP,1
FATT,1
FATZ,0
FAUL,0
FAUP,1
FAUT,1
FAVB,1
FAVG,0
FAVP,1
FAVR,1
FAVV,1
FAVY,1
FAWB,0
FAWI,1
FAWK,0
FAWM,0
FAWS,0
FAYP,0
FAZR,1
FBFT,1
FBJW,1
FBKE,1
FBMN,1
FBOR,0
FBSK,1
FBSP,1
FCBB,1
FCOI,1
FCOM,1
FCOO,0
FCOU,1
FCPA,1
FCPD,1
FCPP,1
FDMS,1
FEFF,1
FEFG,1
FEFI,0
FEFM,1
FEFN,1
FEFO,1
FEFR,1
FEFT,1
FEFY,0
FGBT,0
FGSL,1
FHAW,1
FIMP,1
FIMR,1
FJDG,1
FKKC,0
FKKD,1
FKKI,0
FKKL,0
FKKM,0
FKKN,1
FKKR,1
FKKU,0
FKKV,0
FKKY,0
FLKE,0
FLKL,0
FLLI,0
FLLS,1
FLMA,0
FLMF,0
FLMG,0
FLML,0
FLND,1
FLSO,0
FLZB,0
FMCH,1
FMCI,0
FMCN,0
FMCV,0
FMCZ,1
FMEE,1
FMEP,1
FMMI,1
FMMN,0
FMMS,1
FMMT,1
FMMV,0
FMNA,1
FMNC,0
FMND,0
FMNE,1
FMNH,1
FMNL,0
FMNM,1
FMNN,1
FMNQ,1
FMNR,0
FMNS,1
FMNV,0
FMNW,0
FMNZ,0
FMSD,1
FMSF,1
FMSG,1
FMSK,0
FMSM,1
FMSR,1
FMST,1
FNBC,0
FNBG,0
FNCA,0
FNCH,0
FNCX,0
FNCZ,0
FNGI,0
FNHU,0
FNKU,0
FNLB,0
FNLU,1
FNMA,0
FNME,0
FNMO,0
FNNG,0
FNPA,0
FNSA,0
FNSO,0
FNTO,0
FNUE,0
FNUG,0
FNXA,0
FOGO,0
FOGQ,0
FOGR,1
FOOB,0
FOOD,0
FOOG,1
FOOH,0
FOOK,1
FOOL,1
FOOM,0
FOON,0
FOOR,0
FOOT,0
FPPR,0
FPST,1
FQBR,1
FQCB,1
FQCH,1
FQES,0
FQIN,1
FQLC,1
FQLU,1
FQMA,1
FQMD,0
FQMP,0
FQMR,0
FQNC,0
FQNP,1
FQPB,1
FQQL,1
FQSG,0
FQTT,0
FQUG,0
FQVL,0
FSAL,1
FSDR,1
FSFA,0
FSIA,1
FSPP,1
FSSC,1
FTTA,1
FTTC,1
FTTD,1
FTTJ,1
FTTP,1
FTTY,1
FVBU,1
FVCP,1
FVCZ,1
FVFA,1
FVGR,0
FVHA,1
FVKB,1
FVMT,0
FVMU,0
FVMV,1
FVSH,0
FVTL,1
FVWN,0
FVZC,0
FWCL,1
FWKA,1
FWKG,0
FWMG,0
FWUU,1
FXMM,1
FXMU,1
FZAA,1
FZAB,1
FZAG,0
FZAI,0
FZAM,0
FZBO,0
FZCA,0
FZEA,1
FZFD,0
FZFK,1
FZFP,0
FZGA,0
FZIA,1
FZJH,0
FZKA,0
FZKJ,0
FZMA,1
FZNA,0
FZOA,0
FZQA,0
FZQM,0
FZRF,0
FZSA,0
FZTL,0
FZUA,0
FZWA,1
GABS,1
GAGO,1
GAKY,1
GAMB,1
GANR,1
GATB,1
GATS,1
GBYD,1
GCFV,1
GCHI,1
GCLA,1
GCLP,1
GCRR,1
GCTS,1
GCXO,1
GEML,1
GFHA,0
GFLL,0
GGCF,0
GGOV,1
GLMR,0
GLRB,1
GMAA,0
GMAT,1
GMFF,1
GMFI,0
GMFK,1
GMFM,1
GMFN,1
GMFO,1
GMMC,1
GMME,1
GMMF,1
GMMI,1
GMMN,1
GMMX,1
GMMY,0
GMMZ,1
GMTA,1
GMTN,1
GMTT,1
GOGG,1
GOGK,1
GOGS,1
GOOK,1
GOOY,1
GOSS,1
GOTB,0
GOTK,1
GOTT,1
GQNA,1
GQND,1
GQNF,1
GQNI,1
GQNK,1
GQNN,1
GQNS,0
GQPA,1
GQPP,1
GQPT,1
GUFA,0
GUFH,0
GULB,0
GUMA,0
GUNZ,0
GVAC,1
GVBA,1
GVFM,0
GVMA,1
GVSN,0
GVSV,0
HAAB,1
HAAL,1
HABD,1
HADR,1
HAGM,0
HAGN,1
HAHM,1
HAJM,1
HALL,1
HAMK,1
HBBA,0
HCMB,0
HCMH,0
HCMI,0
HCMK,0
HCMM,0
HEAR,1
HEAT,1
HEAX,1
HEBL,1
HECA,1
HECW,1
HEEM,1
HEGN,1
HEGR,1
HELX,1
HEMM,1
HEPS,1
HESC,0
HESN,1
HETR,1
HKEL,1
HKGA,1
HKIS,0
HKKG,0
HKKI,1
HKKT,1
HKLK,0
HKLO,1
HKLU,1
HKLY,0
HKMA,0
HKMB,0
HKMK,1
HKML,0
HKMO,1
HKMY,1
HKNI,0
HKNV,1
HKNW,1
HKNY,0
HKRE,1
HKWJ,1
HLFL,0
HLGL,0
HLGT,0
HLKF,1
HLLB,1
HLLQ,0
HLLS,1
HLLT,1
HLMB,0
HLNF,0
HLON,0
HLRA,0
HLTD,0
HLZA,0
HRYG,0
HRYR,1
HRZA,0
HSDN,1
HSDZ,0
HSFS,0
HSKA,1
HSNL,1
HSOB,1
HSSJ,0
HSSM,0
HSSP,1
HSSS,1
HSWW,0
HTAR,0
HTDA,1
HTDO,1
HTIR,1
HTKJ,1
HTLM,0
HTMD,0
HTMS,0
HTMT,1
HTMW,1
HTNG,0
HTPE,0
HTTG,0
HTZA,1
HUEN,1
HUGU,0
HUSO,0
ICAO_Code,0
KABI,1
KACK,1
KACT,1
KACY,1
KADM,1
KADW,1
KAEX,1
KAGS,1
KAKR,1
KALB,1
KALI,1
KAMA,1
KANB,1
KAND,1
KAOO,1
KAPG,0
KARA,1
KART,1
KATL,1
KAUG,1
KAUS,1
KBAB,1
KBAD,1
KBCT,1
KBDE,1
KBDL,1
KBDR,1
KBED,1
KBFI,1
KBFL,1
KBFM,1
KBGR,1
KBHM,1
KBIF,0
KBIX,1
KBKF,1
KBLI,1
KBLV,1
KBNA,1
KBOI,1
KBOS,1
KBPT,1
KBRO,1
KBTR,1
KBTV,1
KBUF,1
KBUR,1
KBWI,1
KBYH,0
KBYS,1
KCAE,1
KCAR,1
KCBM,1
KCDC,1
KCDS,1
KCEF,1
KCEW,1
KCFD,0
KCHA,1
KCHS,1
KCIC,1
KCLE,1
KCLL,1
KCLT,1
KCMH,1
KCNM,1
KCNW,0
KCOF,1
KCOS,1
KCOT,1
KCOU,1
KCPR,1
KCRP,1
KCTB,1
KCVG,1
KCVS,1
KCXL,0
KCXO,1
KCYS,1
KDAL,1
KDAY,1
KDCA,1
KDEN,1
KDET,1
KDFW,1
KDHN,1
KDHT,1
KDLF,1
KDLH,1
KDMA,1
KDOV,1
KDPA,1
KDRI,1
KDRO,1
KDRT,1
KDSM,1
KDTW,1
KDUG,1
KDYS,1
KECG,1
KEDW,1
KEFD,1
KEGP,0
KEKN,1
KELD,1
KELP,1
KEND,1
KENV,0
KESF,1
KEWN,1
KEWR,1
KEYW,1
KFAF,1
KFAT,1
KFCS,1
KFFO,1
KFHU,1
KFLL,1
KFLO,1
KFLV,0
KFME,1
KFMH,1
KFMN,1
KFMY,1
KFOD,1
KFOE,1
KFOK,1
KFRI,1
KFSI,1
KFSM,1
KFTK,1
KFTW,1
KFXE,1
KFYV,1
KGAG,1
KGCK,1
KGEG,1
KGFK,1
KGGG,1
KGLS,1
KGNT,1
KGNV,1
KGRB,1
KGRF,1
KGRK,1
KGRR,1
KGSB,1
KGTB,1
KGTF,1
KGUS,1
KGVT,1
KGVW,0
KGWO,1
KHBR,1
KHFD,1
KHHR,1
KHIB,1
KHIF,1
KHKY,1
KHLN,1
KHLR,0
KHMN,1
KHOB,1
KHON,1
KHOP,1
KHOU,1
KHPN,1
KHRL,1
KHRO,1
KHRT,1
KHST,1
KHTL,1
KHUA,0
KHUF,1
KHUL,1
KHVR,1
KHWO,1
KIAB,1
KIAD,1
KIAG,1
KIAH,1
KICT,1
KIKK,1
KIKR,0
KILG,1
KILM,1
KIND,1
KINK,1
KINL,1
KINS,1
KINT,1
KIPL,1
KIPT,1
KISN,1
KISP,1
KJAN,1
KJAX,1
KJBR,1
KJFK,1
KLAN,1
KLAS,1
KLAX,1
KLBB,1
KLCH,1
KLCK,1
KLFI,0
KLFK,1
KLFT,1
KLGA,1
KLGB,1
KLHW,1
KLIT,1
KLNA,1
KLNK,1
KLOU,1
KLRD,1
KLRF,1
KLSF,1
KLSV,1
KLTS,1
KLUF,1
KLUK,1
KMAF,1
KMCC,1
KMCF,1
KMCI,1
KMCN,1
KMCO,1
KMDT,1
KMDW,1
KMEM,1
KMER,1
KMFE,1
KMGE,1
KMHR,1
KMIA,1
KMIB,1
KMIV,1
KMKE,1
KMKL,1
KMKO,1
KMLB,1
KMLC,1
KMLT,1
KMLU,1
KMMV,1
KMNM,1
KMOB,1
KMOD,1
KMOT,1
KMPV,1
KMQT,0
KMSN,1
KMSP,1
KMSS,1
KMSY,1
KMTC,1
KMUI,1
KMUO,1
KMWH,1
KMWL,1
KMXF,1
KMYR,1
KNBC,1
KNBG,1
KNCA,1
KNEL,1
KNFL,1
KNGU,1
KNHK,1
KNID,1
KNIP,1
KNJK,1
KNKT,1
KNKX,1
KNLC,1
KNMM,1
KNOW,0
KNPA,1
KNQA,1
KNQI,1
KNQX,1
KNSE,1
KNTD,1
KNTK,0
KNTU,1
KNUQ,1
KNUW,1
KNXP,1
KNXX,0
KNYG,1
KNZC,0
KNZY,1
KOAK,1
KOFF,1
KOGS,0
KOKC,1
KOLS,1
KOMA,1
KONT,1
KOPF,1
KORD,1
KORF,1
KORL,1
KOSC,1
KPAE,1
KPAM,1
KPBF,1
KPBG,1
KPBI,1
KPDX,1
KPHF,1
KPHL,1
KPHN,1
KPHX,1
KPIE,1
KPIT,1
KPMB,1
KPMD,1
KPNC,1
KPNE,1
KPNM,1
KPNS,1
KPOB,1
KPOE,1
KPQI,1
KPRC,1
KPSP,1
KPSX,1
KPUB,1
KPVD,1
KPWM,1
KRAL,1
KRBM,0
KRCA,1
KRDR,1
KRDU,1
KRIC,1
KRIU,0
KRIV,1
KRME,1
KRND,1
KRNO,1
KROC,1
KROW,1
KRSW,1
KSAC,1
KSAF,1
KSAN,1
KSAT,1
KSAV,1
KSAW,1
KSBO,1
KSBY,1
KSCK,1
KSEA,1
KSEM,0
KSFF,1
KSFO,1
KSFZ,1
KSHV,1
KSJC,1
KSJT,1
KSKA,1
KSKF,1
KSKY,0
KSLC,1
KSMF,1
KSNA,1
KSPB,1
KSPG,1
KSPS,1
KSSC,1
KSTL,1
KSUU,1
KSUX,1
KSVN,1
KSWF,1
KSYR,1
KSZL,1
KTBN,1
KTCC,1
KTCM,1
KTCS,1
KTEB,1
KTIK,1
KTLH,1
KTMB,1
KTNT,1
KTNX,0
KTPA,1
KTTN,1
KTUL,1
KTUS,1
KTXK,1
KTYR,1
KTYS,1
KUGN,1
KVAD,1
KVBG,1
KVCV,1
KVPS,1
KVRB,1
KWAL,1
KWRB,1
KWRI,1
KWSD,0
KWWD,1
KYIP,1
KYNG,1
KYUM,0
KZUN,0
LATI,1
LBBG,1
LBGO,1
LBPD,1
LBSF,1
LBSZ,0
LBWN,1
LCLK,1
LCPH,1
LCRA,1
LDDU,1
LDOC,1
LDOS,1
LDPL,1
LDRG,0
LDRI,0
LDSP,1
LDVA,1
LDZA,1
LDZD,1
LDZU,0
LEAB,1
LEAL,1
LEAM,1
LEAS,1
LEBA,1
LEBB,1
LEBG,1
LEBL,1
LEBZ,1
LECO,1
LEGA,0
LEGE,1
LEGR,1
LEGT,0
LEIB,1
LEJR,1
LELC,1
LELN,1
LEMD,1
LEMG,1
LEMH,1
LEMM,0
LEMO,1
LEOC,0
LEPA,1
LEPP,1
LERI,0
LERS,1
LERT,1
LESA,1
LESB,1
LESJ,0
LESL,0
LESO,1
LEST,1
LESU,0
LETO,1
LEVC,1
LEVD,1
LEVS,1
LEVT,1
LEVX,1
LEXJ,1
LEZG,1
LEZL,1
LFAC,0
LFAG,0
LFAI,1
LFAO,0
LFAQ,1
LFAT,0
LFAV,0
LFAY,1
LFBA,1
LFBC,1
LFBD,1
LFBE,1
LFBF,1
LFBG,1
LFBI,1
LFBK,0
LFBL,1
LFBM,1
LFBN,0
LFBO,1
LFBP,1
LFBR,0
LFBT,1
LFBU,1
LFBV,0
LFBX,0
LFBZ,1
LFCC,0
LFCG,1
LFCH,1
LFCI,0
LFCK,0
LFCL,1
LFCM,0
LFCR,1
LFCU,1
LFCW,1
LFCY,1
LFCZ,0
LFDA,1
LFDB,1
LFDH,1
LFDI,1
LFDJ,1
LFDM,1
LFDN,1
LFEC,1
LFED,0
LFES,1
LFEY,1
LFFI,1
LFFN,1
LFGA,0
LFGF,1
LFGJ,1
LFGK,0
LFGW,1
LFHO,0
LFHP,1
LFHQ,1
LFHS,0
LFHV,1
LFHY,0
LFIG,0
LFIO,0
LFJL,1
LFKB,1
LFKC,1
LFKF,1
LFKJ,1
LFKO,1
LFKS,1
LFKT,1
LFLA,0
LFLB,1
LFLC,1
LFLD,1
LFLE,1
LFLH,1
LFLI,1
LFLL,1
LFLM,1
LFLN,1
LFLO,1
LFLP,1
LFLS,1
LFLT,0
LFLU,0
LFLV,1
LFLW,1
LFLX,1
LFLY,1
LFMA,0
LFMC,1
LFMD,1
LFMH,1
LFMI,1
LFMK,1
LFML,1
LFMN,1
LFMO,1
LFMP,1
LFMQ,1
LFMS,0
LFMT,1
LFMU,1
LFMV,1
LFMY,1
LFMZ,1
LFNB,0
LFNH,1
LFOA,1
LFOB,1
LFOC,1
LFOD,1
LFOE,1
LFOH,1
LFOI,1
LFOJ,1
LFOK,1
LFOP,1
LFOT,1
LFOU,0
LFOV,0
LFOZ,1
LFPB,1
LFPC,1
LFPG,1
LFPK,1
LFPM,1
LFPN,1
LFPO,1
LFPT,0
LFPV,1
LFPY,0
LFQA,0
LFQB,1
LFQC,1
LFQE,0
LFQF,1
LFQG,1
LFQI,1
LFQJ,1
LFQM,0
LFQP,1
LFQQ,1
LFQT,1
LFQV,0
LFQW,1
LFRA,0
LFRB,1
LFRC,1
LFRD,1
LFRE,1
LFRF,1
LFRG,1
LFRH,1
LFRI,1
LFRJ,1
LFRK,1
LFRL,1
LFRM,1
LFRN,1
LFRO,1
LFRQ,1
LFRS,1
LFRT,1
LFRU,0
LFRV,0
LFRZ,1
LFSB,1
LFSC,0
LFSD,1
LFSF,1
LFSG,0
LFSH,1
LFSI,1
LFSL,1
LFSM,0
LFSN,1
LFSO,1
LFSP,0
LFSR,1
LFST,1
LFSX,1
LFTF,0
LFTH,1
LFTW,1
LFVM,1
LFVP,1
LFXA,1
LFXI,0
LFYD,1
LFYG,0
LFYH,0
LFYL,0
LFYT,0
LGAD,1
LGAG,0
LGAL,1
LGAT,1
LGAX,1
