Code,IATA_Found
SVP,0
SVQ,1
SVW,1
SVX,1
SVZ,0
SWA,0
SWF,1
SWG,0
SWS,1
SXB,1
SXF,1
SXL,0
SXM,1
SXR,0
SYA,1
SYD,1
SYR,1
SYY,1
SYZ,1
SZA,0
SZG,1
SZK,0
SZL,1
SZW,0
SZX,1
SZZ,1
TAB,0
TAC,0
TAE,0
TAF,1
TAK,1
TAL,0
TAM,1
TAO,0
TAP,0
TAR,0
TAS,0
TAT,0
TAW,0
TBF,0
TBN,1
TBP,1
TBS,1
TBT,1
TBU,1
TBZ,1
TCB,0
TCC,1
TCE,1
TCH,0
TCM,1
TCN,0
TCO,0
TCQ,1
TCS,1
TCU,0
TDA,0
TDD,1
TDL,1
TEA,1
TEB,1
TED,0
TEE,1
TER,0
TET,1
TEU,0
TFF,1
TFN,1
TFS,1
TGD,0
TGG,1
TGI,0
TGM,1
TGR,1
TGT,0
TGU,1
TGZ,1
THE,0
THF,0
THL,0
THN,0
THR,1
THU,1
THY,1
THZ,1
TIA,1
TID,1
TIF,1
TIH,0
TIJ,1
TIK,0
TIM,0
TIN,0
TIP,0
TIR,0
TIU,0
TIV,1
TIY,0
TJA,1
TJQ,0
TKA,1
TKC,0
TKD,0
TKK,1
TKN,0
TKP,0
TKS,0
TKU,1
TKX,0
TLC,1
TLE,0
TLH,1
TLJ,0
TLL,1
TLM,1
TLN,1
TLS,1
TLV,1
TMB,1
TME,0
TML,0
TMM,1
TMP,1
TMR,1
TMS,1
TMW,1
TMX,1
TNC,1
TNE,1
TNF,1
TNG,1
TNI,0
TNJ,0
TNN,0
TNR,1
TNT,1
TOE,0
TOJ,0
TOM,1
TOS,0
TOU,0
TOX,1
TOY,0
TPA,1
TPC,0
TPE,1
TPP,1
TPQ,1
TPS,1
TRB,1
TRC,1
TRD,1
TRE,1
TRF,1
TRG,1
TRK,0
TRN,1
TRR,0
TRS,1
TRU,1
TRV,1
TRW,1
TRZ,1
TSA,1
TSE,1
TSF,1
TSJ,1
TSL,0
TSN,1
TSR,1
TST,1
TSV,1
TTA,1
TTB,1
TTE,0
TTH,0
TTJ,1
TTN,1
TTT,0
TTU,1
TUA,0
TUB,0
TUC,1
TUD,0
TUF,1
TUI,1
TUL,0
TUN,0
TUO,1
TUR,1
TUS,1
TUU,1
TUV,0
TWU,1
TXA,0
TXG,0
TXK,1
TXL,1
TYL,1
TYN,1
TYR,1
TYS,1
TZX,1
UAK,1
UAM,1
UAQ,1
UBA,0
UBJ,1
UDI,0
UDR,0
UEL,1
UEO,0
UET,0
UFA,1
UGN,1
UGO,1
UIB,1
UIO,1
UIP,1
ULA,0
ULC,0
ULD,0
ULN,1
ULQ,1
UME,0
UMR,1
UND,0
UNK,1
UPG,1
UPN,1
UPP,1
URA,1
URC,1
URG,1
URO,1
URY,1
USH,1
USN,0
UTA,0
UTC,0
UTH,0
UTN,1
UTO,1
UTP,1
UTT,0
UTW,0
UUD,1
UUS,1
UVE,1
UVF,1
UYL,0
VAA,0
VAD,0
VAF,0
VAG,1
VAN,1
VAR,0
VAS,1
VAV,0
VBG,1
VBS,1
VBY,1
VCE,1
VCP,1
VCV,1
VDA,1
VDB,0
VDE,1
VDM,1
VDP,1
VDR,0
VDZ,1
VER,1
VEY,1
VFA,1
VGA,0
VGO,1
VHC,0
VHM,1
VHY,0
VIC,1
VIE,0
VIR,1
VIT,1
VIX,0
VIY,0
VKO,1
VLC,1
VLG,0
VLI,1
VLL,1
VLN,1
VLV,1
VNE,0
VNS,0
VNX,0
VOG,1
VOH,0
VOL,0
VOZ,1
VPS,1
VRA,0
VRB,1
VRK,1
VRL,0
VRN,1
VRU,0
VSA,1
VST,1
VTB,1
VTE,1
VTU,0
VUP,1
VVC,1
VVI,1
VVO,1
VVZ,0
VXC,1
VXE,0
VXO,1
VYD,0
WAG,0
WAI,0
WAL,0
WAP,0
WAT,0
WAW,0
WCH,1
WEI,1
WEL,0
WFI,0
WGA,1
WGP,0
WHK,0
WIC,1
WIL,1
WJR,1
WKA,0
WKJ,1
WKM,0
WLG,1
WLS,0
WMN,0
WMR,0
WMX,0
WNS,1
WOE,1
WOT,0
WRB,1
WRE,0
WRI,1
WRO,1
WSD,1
WSZ,0
WTD,0
WTN,1
WUH,1
WUU,1
WVK,0
WVN,0
WWD,1
WWK,0
XAC,0
XAP,0
XBJ,1
XBK,0
XCD,0
XFW,0
XGN,0
XIC,0
XIY,1
XLS,1
XMH,0
XMN,1
XMS,0
XMU,0
XQP,0
XRY,1
XSC,0
XSP,1
XVF,0
YAK,1
YAM,0
YAO,0
YAP,1
YAV,0
YAW,0
YAY,1
YAZ,0
YBB,0
YBC,1
YBG,1
YBK,1
YBL,1
YBR,0
YCB,1
YCD,0
YCG,1
YCH,0
YCL,1
YCO,1
YCT,1
YCW,0
YCY,1
YDA,1
YDB,1
YDC,0
YDF,1
YDL,1
YDN,1
YDQ,1
YEC,0
YED,0
YEG,1
YEK,0
YEN,0
YEO,1
YET,0
YEU,1
YEV,1
YFB,0
YFC,1
YFO,0
YFR,0
YFS,1
YGJ,1
YGK,1
YGL,1
YGP,1
YGQ,1
YGR,1
YGW,1
YGX,1
YHB,0
YHD,1
YHI,0
YHK,1
YHM,1
YHU,0
YHY,1
YHZ,1
YIB,0
YIO,0
YIP,1
YJN,1
YJT,0
YKA,1
YKF,1
YKL,1
YKS,1
YKY,1
YKZ,1
YLD,1
YLJ,1
YLL,1
YLT,0
YLW,1
YMA,1
YMJ,0
YMM,1
YMO,1
YMS,1
YMW,1
YMX,1
YNA,1
YNB,1
YND,1
YNG,1
YNM,1
YNT,0
YOC,0
YOD,1
YOJ,1
YOL,0
YOP,0
YOW,0
YPA,1
YPE,1
YPG,1
YPL,0
YPN,1
YPQ,1
YPR,1
YPY,1
YQA,1
YQB,1
YQF,1
YQG,1
YQH,0
YQK,1
YQL,1
YQM,1
YQQ,1
YQR,1
YQT,1
YQU,1
YQV,1
YQW,1
YQX,0
YQY,1
YQZ,1
YRB,1
YRI,1
YRJ,1
YRM,1
YRT,1
YSB,1
YSC,1
YSJ,1
YSM,1
YSR,1
YSU,1
YSY,1
YTE,0
YTH,1
YTR,1
YTS,1
YTZ,1
YUB,1
YUL,1
YUM,0
YUT,0
YUX,1
YUY,1
YVA,1
YVC,1
YVG,1
YVM,1
YVO,1
YVP,1
YVQ,1
YVR,0
YVT,1
YVV,1
YWA,1
YWG,0
YWK,1
YWL,1
YWY,0
YXC,1
YXD,1
YXE,1
YXH,1
YXJ,1
YXL,1
YXP,1
YXR,0
YXS,1
YXT,1
YXU,0
YXX,1
YXY,1
YYB,1
YYC,1
YYD,1
YYE,1
YYF,1
YYG,1
YYH,1
YYJ,1
YYL,0
YYN,1
YYQ,0
YYR,1
YYT,1
YYU,1
YYW,0
YYY,1
YYZ,1
YZD,0
YZE,1
YZF,1
YZH,1
YZP,1
YZR,0
YZS,1
YZT,1
YZU,1
YZV,1
YZW,1
YZX,1
ZAD,1
ZAG,0
ZAH,1
ZAL,1
ZAM,0
ZAR,0
ZAZ,1
ZBR,1
ZCA,0
ZCC,0
ZCL,1
ZCN,0
ZCO,0
ZFA,1
ZFM,1
ZGC,1
ZIG,0
ZIH,1
ZLO,1
ZMM,0
ZND,1
ZNF,0
ZNV,0
ZNZ,1
ZOS,1
ZQC,0
ZQF,0
ZQL,0
ZQN,0
ZRH,1
ZSA,0
ZSE,1
ZTH,1
ZUD,0
ZUN,1
ZVA,0
ZVK,0
ZWA,0
ZYL,0
ZZU,1
